1.4142
lc[0] = 0  rc[0] = 0
lc[1] = 0  rc[1] = 0
lc[2] = 0  rc[2] = 0
lc[3] = 1  rc[3] = 5
lc[4] = 0  rc[4] = 0
lc[5] = 0  rc[5] = 0
lc[6] = 0  rc[6] = 0
L[0] = 0.000000  R[0] = 0.000000
L[1] = 1.000000  R[1] = 1.000000
L[2] = 0.000000  R[2] = 0.000000
L[3] = 1.000000  R[3] = 6.000000
L[4] = 0.000000  R[4] = 0.000000
L[5] = 6.000000  R[5] = 6.000000
L[6] = 0.000000  R[6] = 0.000000
D[0] = 0.000000  U[0] = 0.000000
D[1] = 1.000000  U[1] = 1.000000
D[2] = 0.000000  U[2] = 0.000000
D[3] = 1.000000  U[3] = 6.000000
D[4] = 0.000000  U[4] = 0.000000
D[5] = 4.000000  U[5] = 4.000000
D[6] = 0.000000  U[6] = 0.000000
